#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.1,1,uniform 0.0 1.0,$R_b / R_\star$,,
b_rsuma,0.3,1,uniform 0.0 1.0,$(R_\star + R_b) / a_b$,,0.11586
b_cosi,0.5,1,uniform 0.0 0.5,$\cos{i_b}$,,0.01745
b_epoch,17170,1,uniform 0 35000,$T_{0;b}$,BJD,"2,458,830.76899"
b_period,0.8,1,Uniform 0 1.0,$P_b$,d,3.4
b_f_c,0.5,0,uniform 0.0 1.0,$\sqrt{e_b} \cos{\omega_b}$,,0
b_f_s,0.5,0,uniform 0.0 1.0,$\sqrt{e_b} \sin{\omega_b}$,,0
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_TESS,0.25,1,uniform 0.0 1.0,$q_{1; \mathrm{TESS}}$,,0.64
host_ldc_q2_TESS,0.75,1,uniform 0.0 1.0,$q_{2; \mathrm{TESS}}$,,0.375
#errors per instrument,,,,,,
ln_err_flux_TESS,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{TESS}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_offset_flux_TESS,0,1,uniform -1 1,$\mathrm{offset (TESS)}$,,